query,answer
"Участник закупки считается выполнившим требование по привлечению к исполнению договора субъектов МСП при условии выполнения требований извещения, документации о закупке по раскрытию информации, указанной в п. 19.16.4, 19.16.5 Положения. Эксперты считают, что участник закупки выполнил требование, указанное в Положения.","Участник закупки считается выполнившим требование по привлечению к исполнению договора субъектов МСП при условии выполнения требований извещения, документации о закупке по раскрытию информации, указанной в п. 19.16.4, 19.16.5 Положения."
"Если в состав коллективного участника закупки входят субъекты МСП, то объем исполнения договора засчитывается в исполнение требования по привлечению субъектов МСП при условии выполнения требований п. 19.16.4, 19.16.5 Положения по раскрытию информации.","Если в состав коллективного участника закупки входят субъекты МСП, то объем исполнения договора такими членами коллективного участника закупки засчитывается в исполнение требования по привлечению субъектов МСП при условии выполнения требований п. 19.16.4, 19.16.5 Положения по раскрытию информации."
"С учетом особенностей, установленных Правительством Российской Федерации в соответствии с пунктом 2 части 8 статьи 3 Закона 223-ФЗ, закупки, проводимые на ЭТП, могут быть только субъекты МСП. Для участия в закупке участник, являющийся субъектом МСП, должен пройти процесс аккредитации на ЭТП в порядке, установленном Законом 44-ФЗ.","Закупки, участниками которых с учетом особенностей, установленных Правительством Российской Федерации в соответствии с пунктом 2 части 8 статьи 3 Закона 223-ФЗ, могут быть только субъекты МСП, проводимые в порядке статьи 3.4 Закона 223-ФЗ, осуществляются на ЭТП, функционирующей в соответствии с едиными требованиями, предусмотренными Законом 44-ФЗ. Для участия в закупке участник, являющийся субъектом МСП, должен пройти процесс аккредитации на ЭТП в порядке, установленном Законом 44-ФЗ и в соответствии с регламентами ЭТП."
"Физические лица, не являющиеся индивидуальными предпринимателями и применяющих специальный налоговый режим «Налог на профессиональный доход» в течение срока проведения эксперимента, в равной мере применяются в отношении физических лиц, не имеющих права участвовать в закупках. Эксперты считают, что налоговые режимы, касающиеся участия субъектов МСП в закупках, в соответствии с законом 422-ФЗ, применяются в меньшей мере в отношении индивидуальных предпринимателей.","Нормы Положения, касающиеся участия субъектов МСП в закупках, в течение срока проведения эксперимента, установленного Законом 422-ФЗ, в равной мере применяются в отношении физических лиц, не являющихся индивидуальными предпринимателями и применяющих специальный налоговый режим «Налог на профессиональный доход»."
"Организация и проведение централизованных (консолидированных) закупок Особенности организации и проведения централизованных закупок Глава Эксперты и участники рынка закупок Эксперты определяют, какие именно закупки будут принимать участие в централизованном (консолидированном) закупках.",Особенности организации и проведения централизованных (консолидированных) закупок
"Централизованные (консолидированные) закупки проводятся в целях повышения эффективности закупок одинаковой продукции, необходимой одновременно нескольким заказчикам. Это позволит повысить эффективность закупок нескольких товаров, необходимых одновременно одним заказчикам, а также повысить качество продукции.","Централизованные (консолидированные) закупки проводятся в целях повышения эффективности закупок одинаковой продукции, необходимой одновременно нескольким заказчикам."
"Централизованные (консолидированные) закупки проводятся организатором закупок (подраздел 4.2 Положения) в отношении: Централизованных (консолидированных) закупок проводятся в связи с: Централизованными (консолидированными) закупками проводятся централизованные закупки. Эксперты считают, что закупки организатора закупок не являются централизованными.",Централизованные (консолидированные) закупки проводятся организатором закупки (подраздел 4.2 Положения) в отношении:
"ИС (ИС) (ИС), входящая в перечень, утвержденный правовым актом соответствующей продукции, входящей в перечень продукции, утвержденного соответствующей ГОСК (ИС). ИС, входящую в состав, утвержденную соответствующей ГО ХК (ИС), ИС). К (ИС) ИС (ХК) (ИС)) (ИС). (ИС) «ИС) (ХК (ИС)).","продукции, входящей в перечень, утвержденный правовым актом соответствующей ГО ХК (ИС);"
"Корпорация «Развитие инфраструктуры» и организатор закупок продукции, входящей в перечень по инфраструктурным видам деятельности, утвержденный правовым актом Корпорации согласно п. 1.1.6 Положения Корпорации.","продукции, входящей в перечень по инфраструктурным видам деятельности и организаторов закупок по указанному перечню, утвержденный правовым актом Корпорации согласно п. 1.1.6 Положения."
Организация централизованных (консолидированных) закупок рекомендуется привлекать для ее подготовки и проведения специализированную организацию. Организаторы закупок рекомендуют привлекать к подготовке и проведению централизованных закупок специализированной организацию.,Ввиду сложности и ответственности процедуры централизованных (консолидированных) закупок организатору закупки рекомендуется привлекать для ее подготовки и проведения специализированную организацию.
"Централизованные (консолидированные) закупки проводятся способами, предусмотренными Положением. В случае проведения централизованной (консолидированной) закупки одновременно для заказчиков I и II групп закупка проводится в соответствии с правилами, установленными для соответствующего способа закупки заказчиков I группы.","Централизованные (консолидированные) закупки проводятся способами, предусмотренными Положением. Выбор способа проведения централизованной (консолидированной) закупки осуществляется в соответствии с Положением, при этом при определении способа закупки учитывается общая сумма НМЦ централизованной (консолидированной) закупки. В случае проведения централизованной (консолидированной) закупки одновременно для заказчиков I и II группы закупка проводится способами, предусмотренными для заказчиков I группы, и в соответствии с правилами, установленными для соответствующего способа закупки заказчиков I группы."
"Информация о централизованной (консолидированной) закупке отражается в РПЗ с указанием организатора закупки. Централизованная (консолидированная) закупка проводится в рамках РПЗ и РПЗ. Информация об РПЗ отражается на РПЗ, а информация о Централизованной закупке опубликована в РПЗа с указанием участника закупки.",Информация о централизованной (консолидированной) закупке отражается в РПЗ с указанием организатора закупки.
"При централизованной (консолидированной) закупке потребность в продукции для нужд конкретного заказчика включается в состав одного общего лота. Объем продукции, необходимого конкретному заказчику, указывается в извещении, документации о закупке.","При централизованной (консолидированной) закупке потребность в продукции для нужд конкретного заказчика включается в состав одного общего лота. Объем продукции конкретного заказчика указывается в извещении, документации о закупке."
"По результатам централизованной (консолидированной) закупки договор по ее результатам заключается заказчиками или организаторами закупки от имени заказчика в объеме, определенном условиями извещения, документации о закупке.","По результатам централизованной (консолидированной) закупки договор по ее результатам заключается заказчиками или организаторами закупки от имени заказчика в объеме, определенном условиями извещения, документации о закупке."
"Централизованные (консолидированные) закупки могут проводиться в целях закупок одинаковой продукции, необходимой одновременно ГО ХК (ИС) и заказчикам 3 уровня, входящим в состав соответствующей ХК. Для применения подп. (1) Положения централизованных закупок могут проводится в целях покупок продукции, необходимой одновременно ГО и закупок 3 уровня.","Для целей применения подп. (1) Положения централизованные (консолидированные) закупки могут проводится в целях закупок одинаковой продукции, необходимой одновременно ГО ХК (ИС) и заказчикам 3 уровня, входящим в состав соответствующей ХК (ИС)."
"Закупки услуг лизинга лизинга закупки услуг услуги лизинга Закупки услуги услуг ловинга Закупка услуг услуг лизиинга закупка услуг лизинге лизинга. Закупки сервисов лизинга на зарубежные рынки лизинга в ближайшие месяцы начнутся уже на следующей неделе, а затем и на следующий день, когда лизинга не будет, а услуга лизинга могут быть запущены в аренду. Услуги лизинга, лизинга или лизинга будут закупываться за рубежом.",Закупки услуг лизинга
"Особенности проведения закупок услуг лизинга применяются при подготовке и проведении закупок на право заключения договора лизинга с лизингодателем и/или при определении поставщика предмета лизиинга в целях купли-продажи (поставки). Предполагается, что такие особенности применяются при закупках на право заключения договора.",Предусмотренные настоящим подразделом особенности проведения закупок услуг лизинга применяются при подготовке и проведении закупок на право заключения договора лизинга с лизингодателем (выбор лизингодателя) и/или при определении поставщика предмета лизинга в целях заключения договора купли-продажи (поставки).
"Выбор поставщика предмета лизинга может осуществляться лизингополучателем или лизингодателем. Выбирать поставщика предмет лизинга осуществляется лизингополуучателем или лзингодателем, который может осуществлять выбор поставщика предметов лизинга.",Выбор поставщика предмета лизинга может осуществляться лизингополучателем или лизингодателем.
"В случае, если определение поставщика предмета лизинга осуществляется лизингополучателем, то оно должно быть осуществлено до момента официального размещения информации о проведении закупки по выбору лизингодателя. При этом такие определения должны быть осуществлены до момента размещения информации.","В случае, если определение поставщика предмета лизинга осуществляется лизингополучателем, то оно осуществляется в порядке, установленном Положением, при этом такое определение должно быть осуществлено до момента официального размещения информации о проведении закупки по выбору лизингодателя."
"Определение поставщика предмета лизинга может осуществляться лизингодателем, если соответствующее условие предусмотрено договором (проектом договора) лизинга. Эксперты считают, что поставщик предмета может быть выбран только в случае расторжения договора.","Определение поставщика предмета лизинга может осуществляться лизингодателем, если соответствующее условие предусмотрено договором (проектом договора) лизинга."
В документации о закупке предмета лизинга лизингополучателем устанавливаются следующие требования: При определении поставщика предмета лизиинга лизингодателем в документации об закупке дополнительные требования устанавливаются в документации по закупке предметов лизинга. При этом лизингодатели устанавливают требования к поставщику предмета лизисного оборудования.,При определении поставщика предмета лизинга лизингополучателем в документации о закупке дополнительно устанавливаются следующие требования:
"Заключение договора купли-продажи (поставки) и оплата предмета лизинга будут произведены лизингодателем, определенным заказчиком. Лизингодатели, определенный заказчик, определят заказчика, определенного заказчика.","указание на то, что заключение договора купли-продажи (поставки) и оплата предмета лизинга будут произведены лизингодателем, определенным заказчиком;"
"Название предмета лизинга, в том числе перечень закупаемых товаров и их характеристики в соответствии с подразделом 10.3 Положения. Положение о предмете лизинга и его характеристиках в соответствии со подразделом 103 Положения; описание предмета ловинга и перечень его характеристик в соответствие с Подразделом 10.4 Положения.","описание предмета лизинга, в том числе перечень закупаемых товаров и их характеристики в соответствии с подразделом 10.3 Положения;"
"Сроки и порядок оплаты предмета лизинга лизингодателем. Лизингодатели считают, что предмет лизинга может быть приобретен лизингодателю.",сроки и порядок оплаты предмета лизинга лизингодателем.
"В случае, если определение поставщика предмета лизинга осуществляется лизингодателем Корпорации, такие закупки проводятся путем закупок предмета лизингодателя, являющегося организацией Корпорации. Такие закупки осуществляются путем: закупки предметов лизинга проводятся в зависимости от того, кто будет поставлять предмет лизинга.","В случае, если определение поставщика предмета лизинга осуществляется лизингодателем, являющимся организацией Корпорации, такие закупки проводятся путем:"
"Проведение запроса предложений / тендера вне зависимости от размера НМЦ, а также проведения тендера в размере НМЦ.",проведения запроса предложений / тендера вне зависимости от размера НМЦ;
"Проведение неконкурентной закупки в случаях, предусмотренных настоящим Положением, может быть проведена ненкурентная закупка в случае, предусмотренный настоящим Положением.","проведения неконкурентной закупки в случаях, предусмотренных настоящим Положением."
"При проведении процедуры закупки по выбору лизингодателя в извещении, документации о закупке, помимо сведений, предусмотренных разделом 12. Положения, дополнительно указываются следующие сведения: при закупке лизингодателю может быть предоставлено следующее извещение и документация о покупке.","При проведении процедуры закупки по выбору лизингодателя в извещении, документации о закупке, помимо сведений, предусмотренных разделом 12. Положения, дополнительно указываются следующие сведения:"
"Предметом закупки является право заключения договора лизинга в отношении предмета закупки, который является предметом закупки. Эксперты считают, что закупка может быть связана с тем, что предметом закупок является заключение договора с предметом лизинга.","указание на то, что предметом закупки является право заключения договора лизинга в отношении предмета лизинга;"
"Указание на порядок определения поставщика предмета лизинга либо, если такой поставщик уже отобран, указание на порядок ознакомления с информацией о таком поставщике. Если такая информация уже была отобрана, указание о порядке ознакомления со всеми информацией.","указание на порядок определения поставщика предмета лизинга либо, если поставщик предмета лизинга уже отобран, указание на порядок ознакомления с информацией о таком поставщике;"
"Существенные условия договора купли-продажи (поставки) предмета лизинга: перечень продукции и ее характеристики согласно положениям подраздела 10.3 Положения, сроки и условия исполнения обязательств по договору, цена и стоимость каждой единицы продукции.","известные на момент проведения процедуры закупки существенные условия договора купли-продажи (поставки) предмета лизинга: перечень продукции и ее характеристики согласно положениям подраздела 10.3 Положения, сроки и условия исполнения обязательств по договору купли-продажи (поставки), цена такого договора, а также стоимость каждой единицы предмета лизинга, иные существенные условия договора купли-продажи (поставки) предмета лизинга;"
"Срок договора лизинга и срок договора по договору лизинга. Цена договора и сроки договора о лизинге, срок срока договора личного обслуживания, срок договоров лизинга, срок до договора договора.",срок договора лизинга;
"Право заказчика выкупить предмет лизинга, если необходимо, и порядок определения выкупной стоимости предмета лизинга. Если договор будет предусматривать переход права собственности на объект лизинга к лизингополучателю, то выкупная стоимость предмета будет зависеть от его стоимости.","указание на право заказчика выкупить предмет лизинга (если необходимо) и порядок определения выкупной стоимости, либо выкупная стоимость предмета лизинга, если договором лизинга будет предусматриваться переход права собственности на объект лизинга к лизингополучателю;"
"В случае необходимости страхования предмета лизинга лизингодателем - существенные условия договора страхования и условия договора страхового покрытия, а также условия договора о страховании предмета лизисного лизинга - требования лизингодателя о страховом покрытия.","в случае необходимости страхования предмета лизинга лизингодателем - существенные условия такого договора страхования (перечень страхуемых рисков, перечень исключений из страхового покрытия, страхования сумма, предельный размер страховой премии);"
"Лизингодатели могут предоставить лизингодателям дополнительные услуги, подлежащие оказанию лизингодателем в рамках договора лизинга. Сведения о необходимых дополнительных работах (услугах), подлежащих оказанию лизинга в рамках сделки лизинга, а также сведения о необходимости дополнительных дополнительных работ.","сведения о необходимых дополнительных работах (услугах), подлежащих оказанию лизингодателем в рамках договора лизинга;"
"требование о включении в цену договора лизинга всех предусмотренных действующим законодательством налогов, сборов и иных обязательных платежей, а также все предусмотренные действующим законом законодательством обязательные платежи.","требование о включении в цену договора лизинга всех предусмотренных действующим законодательством налогов, сборов и иных обязательных платежей;"
"Правила договора лизинга, а также прочие существенные условия договора договора. Если договор лизинга будет расторгнут, то договор может быть расторгнут.",прочие существенные условия договора лизинга.
"На право заключения договора лизинга с лизингодателем (выбор лизингодателя), НМЦ которой составляет 50 млн. руб. и более, подлежат согласованию с Казначейством Корпорации. Проект извещения и документации о закупке подлежит согласованию Казначейства.","При подготовке к проведению закупки на право заключения договора лизинга с лизингодателем (выбор лизингодателя), НМЦ которой составляет 50 млн. руб. и более, проект извещения и документации о закупке подлежат согласованию с Казначейством Корпорации."
"Корпорация предлагает лизинговые компании, являющиеся организациями Корпорации, в течение 1 (одного) дня после размещения извещения, документации о закупке соответствующего уведомления. Заказчик приглашает к участию в закупке лизинговые фирмы (фирмы) Корпорации.","При проведении процедуры закупки по выбору лизингодателя заказчик приглашает к участию в закупке лизинговые компании (фирмы), являющиеся организациями Корпорации (при наличии), путем направления в течение 1 (одного) дня после размещения извещения, документации о закупке соответствующего уведомления."
"Корпорация индикативной лизинговой ставки определяет НМЦ при закупке лизингодателя в порядке, установленном Приложением No 5 к Положению. При этом расчет НМЦ осуществляется с применением такой ставки, установленной Корпорацией лизинговой ставкой.","При наличии установленной Корпорацией индикативной лизинговой ставки определение НМЦ при проведении процедуры закупки по выбору лизингодателя осуществляется с применением такой ставки в порядке, установленном Приложением № 5 к Положению."
"Закупки с предоставлением приоритета приоритета закупки в приоритете приоритета. Закупки по предоставлению приоритета с предоставлением дополнительного приоритета — приоритет приоритета, закупки с приоритетом приоритета на приоритете.",Закупки с предоставлением приоритета
"Приоритет в обязательном порядке предоставляется исключительно заказчиками I группы при проведении следующих способов закупки. Приоритет предоставляется заказчикам I группы, которые проведут следующие способы закупки: например, закупку для проведения следующего способа закупки: закупка для следующих видов закупки.",Приоритет в обязательном порядке предоставляется исключительно заказчиками I группы при проведении следующих способов закупки:
"На прошлой неделе, когда были опубликованы новые альбомы, которые являются наиболее популярными в мире и являются самыми популярными и популярными для российского рынка, а также являются Самым популярным и самым популярным направлением для того, чтобы понять, кто именно являются лучшим и лучшим игроком на рынке.",конкурс;
"Аукцион и аукцион на аукционах аукционов аукциона аукцион аукцион. аукцион, аукцион в аукционе, а также аукцион по аукциону.",аукцион;
"Запрос запрос на запрос запрос для запроса запрос на запрос запрос. Запрос будет сформирован на основании запроса запроса на запрос. запрос может быть опубликован по запросу запрос. Если запрос будет удовлетворен, то запрос не будет одобрен.",запрос предложений;
"Запрос на запрос для запрос в запрос юристов может быть принят в понедельник. Аналитики считают, что запрос о запрос в ближайшее время не будет.",запрос котировок;
"упрощенка упрощенки — упрощенка для упрощенок и упрощенок — упрощенная упрощенка. Упрощенка будет упрощена, а упрощенка — упрощена.",упрощенная закупка;
"Состязательные состязательные действия и состязательная риторика о состязательных действиях. Состязательный состязательный процесс, а также состязительные состязательства и судебные решения о совместном состязательстве, считают участники рынка и обменялись состязательной инициативой.",состязательные переговоры;
"Ценовой запрос и ценовой запрос на российский рынок оказались ниже ценовых запросов. Эксперты полагают, что ценовые запрос может спровоцировать рост ценового запроса и повышение ценовых показателей.",ценовой запрос.
"Приоритет при проведении неконкурентных закупок, предусмотренных подп. 6.1.1 (а) – 6.1.1(е) Положения не предоставляются. Приоритет не предоставляется при проведении неконкурентных покупок. Приоритет для неконкурентной закупки, предусмотренной подп. 6,1.1(а) – 6.1.1(е), не предоставляется.","Приоритет при проведении неконкурентных закупок, предусмотренных подп. 6.1.1(а) –  6.1.1(е) Положения, не предоставляется."
Цена договора или цена за единицу продукции» и «Стоимость жизненного цикла продукции» осуществляется в следующем порядке: оценка и сопоставление заявок участников закупки осуществляется по ценовым критериям оценки «Цена договора» или «Стоимость жизниенного цикла» и оценка «Стоимостьжизненного цикла».,"При проведении конкурса, запроса предложений, состязательных переговоров оценка и сопоставление заявок участников закупки по ценовым критериям оценки «Цена договора или цена за единицу продукции» и «Стоимость жизненного цикла продукции» осуществляется в следующем порядке:"
"оценка и сопоставление заявок, которые содержат предложения о поставке товаров российского происхождения, выполнении работ, оказании услуг российскими лицами, производится по предложенной в заявках цене договора, сниженной на 15% (пятнадцать процентов), при этом договор заключается по цене, предложенной участником в заявке на участие в закупке.","оценка и сопоставление заявок, которые содержат предложения о поставке товаров российского происхождения, выполнении работ, оказании услуг российскими лицами, по вышеуказанным ценовым критериям оценки производится по предложенной в указанных заявках цене договора, сниженной на 15% (пятнадцать процентов), при этом договор заключается по цене договора, предложенной участником в заявке на участие в закупке;"
"В случае, если в документации о закупке при оценке и сопоставлении заявок по критерию «Цена договора или цена за единицу продукции» в качестве единого базиса оценки установлены цены без учета НДС, расчет рейтинга заявок осуществляется в порядке, предусмотренном в подп. 19.19(1) Положения.","в случае, если в документации о закупке при оценке и сопоставлении заявок по критерию «Цена договора или цена за единицу продукции» в качестве единого базиса оценки установлены цены без учета НДС, расчет рейтинга заявок по указанному критерию оценки осуществляется в порядке, предусмотренном в подп. 19.19(1) Положения, после приведения предложений участников закупки к единому базису оценки без учета НДС."
"Запрос котировок, упрощенной закупки, ценового запроса оценка и сопоставление заявок, которые содержат предложения о поставке товаров российского происхождения, выполнении работ, оказании услуг российскими лицами, производится по цене договора, предложенной участником в заявке на участие в закупке.","При проведении запроса котировок, упрощенной закупки, ценового запроса оценка и сопоставление заявок, которые содержат предложения о поставке товаров российского происхождения, выполнении работ, оказании услуг российскими лицами, по критерию оценки «Цена договора или цена за единицу продукции» производится по предложенной в указанных заявках цене договора, сниженной на 15% (пятнадцать процентов), при этом договор заключается по цене договора, предложенной участником в заявке на участие в закупке."
В случае переторжки предоставление приоритета при осуществлении оценки и сопоставления заявок осуществляется в отношении окончательных предложений участников закупки. В случае проведения переторжки приоритет приоритета осуществляется при осуществлении сопоставления заказок.,В случае проведения переторжки предоставление приоритета при осуществлении оценки и сопоставления заявок осуществляется в отношении окончательных предложений участников закупки.
"При осуществлении закупок продукции путем проведения аукциона в случае, если победителем закупки представлена заявка, содержащая предложение о поставке товаров, происходящих из иностранных государств, договор с таким победителем заключается по цене, сниженной на 15% (пятнадцать процентов) от предложенной им цены договора.","При осуществлении закупок продукции путем проведения аукциона в случае, если победителем закупки представлена заявка на участие в закупке, содержащая предложение о поставке товаров, происходящих из иностранных государств, или предложение о выполнении работ, оказании услуг иностранными лицами, договор с таким победителем заключается по цене, сниженной на 15% (пятнадцать процентов) от предложенной им цены договора."
"В случае, если цена договора снижена до нуля и предметом закупки является право заключить договор с заказчиком, договор с таким победителем заключается по цене, увеличенной на 15% (пятнадцать процентов) от предложенной им цены договора.","В случае, если в ходе проведения аукциона цена договора снижена до нуля и предметом закупки является право заключить договор с заказчиком (аукцион проводился на повышение цены договора) и победителем аукциона представлена заявка на участие в закупке, которая содержит предложение о поставке товаров, происходящих из иностранных государств, или предложение о выполнении работ, оказании услуг иностранными лицами, договор с таким победителем заключается по цене, увеличенной на 15% (пятнадцать процентов) от предложенной им цены договора."
"В извещение, документацию о закупке соответствующим способом, помимо сведений, предусмотренных подразделом 12. Положения, включаются следующие условия предоставления приоритета приоритета: приоритет приоритета, приоритет, приоритет в приоритете, а также условия предоставления дополнительного приоритета.","В извещение, документацию о закупке соответствующим способом, помимо сведений, предусмотренных подразделом 12. Положения, включаются следующие условия предоставления приоритета:"
"требование об указании (декларировании) участником закупки в заявке на участие в конкурсе, запросе предложений, запросе котировок, ценовом запросе, в предложении от поставщика (при проведении состязательных переговоров) страны происхождения поставляемых товаров, а при проведении упрощенной закупки только у субъектов МСП – в первых частях заявок при проведении конкурса, аукциона, запроса предложений и запроса котировок.","требование об указании (декларировании) участником закупки в заявке на участие в конкурсе, запросе предложений, запросе котировок, ценовом запросе, в предложении от поставщика (при проведении состязательных переговоров), в специальных электронных формах функционала ЕАТ (при проведении упрощенной закупки), первой части заявки на участие в аукционе, а при проведении закупок только у субъектов МСП – в первых частях заявок при проведении конкурса, аукциона, запроса предложений, запроса котировок (по тексту настоящего подраздела – заявка на участие в закупке) наименования страны происхождения поставляемых товаров;"
"положение об ответственности участников закупки за представление недостоверных сведений о стране происхождения товара, указанного в заявке на участие в закупке, а также положение об ответственности участников за недостоверные сведения о России происхождения товара.","положение об ответственности участников закупки за представление недостоверных сведений о стране происхождения товара, указанного в заявке на участие в закупке;"
"Сведения о начальной (максимальной) цене единицы каждого товара, работы, услуги, являющихся предметом закупки; сведения о ценах и стоимости товаров, работы, услуг, являющиеся предметом закупок.","сведения о начальной (максимальной) цене единицы каждого товара, работы, услуги, являющихся предметом закупки;"
"Отсутствие указания (декларирования) страны происхождения поставляемого товара не является основанием для отклонения заявки на участие в закупке иностранных товаров, а декларирование страны происждения поставляемой продукции является основанием для отказа от участия в закупке.","условие о том, что отсутствие в заявке на участие в закупке указания (декларирования) страны происхождения поставляемого товара не является основанием для отклонения заявки на участие в закупке и такая заявка рассматривается как содержащая предложение о поставке иностранных товаров;"
"Цены предлагаемых к поставке товаров и работ, оказания услуг российскими и иностранными лицами определяются как произведение начальной (максимальной) цены единицы каждого товара, работы, услуги, указанной в документации о закупке в соответствии с подп. 19.19(4), 19.19(5)Положения, на НМЦ устанавливается коэффициент изменения цены договора по результатам проведения закупки, определяемый как результат деления цены, по которой заключается договор.","условие о том, что для целей установления соотношения цены предлагаемых к поставке товаров российского и иностранного происхождения, цены выполнения работ, оказания услуг российскими и иностранными лицами в случаях, предусмотренных подп. 19.19(4), 19.19(5)Положения, цена единицы каждого товара, работы, услуги определяется как произведение начальной (максимальной) цены единицы товара, работы, услуги, указанной в документации о закупке в соответствии с подп. 19.19(3) Положения, на коэффициент изменения начальной (максимальной) цены договора по результатам проведения закупки, определяемый как результат деления цены договора, по которой заключается договор, на НМЦ;"
"Отнесение участника закупки к российским или иностранным лицам на основании документов, удостоверяющих личность (для юридических лиц и индивидуальных предпринимателей), а также документов, подтверждающих личность, для физических лиц, на основание документов, свидетельствующих о месте его регистрации и месте регистрации (для физлиц и индивидуальных предпринимателей).","условие отнесения участника закупки к российским или иностранным лицам на основании документов участника закупки, содержащих информацию о месте его регистрации (для юридических лиц и индивидуальных предпринимателей), на основании документов, удостоверяющих личность (для физических лиц);"
"Страна происхождения поставляемого товара на основании сведений, содержащихся в заявке на участие в закупке, представленной участником закупки, с которой заключается договор, и указание страны происхождения его страны.","указание страны происхождения поставляемого товара на основании сведений, содержащихся в заявке на участие в закупке, представленной участником закупки, с которым заключается договор;"
"положение о заключении договора с участником закупки, который признан уклонившимся от заключения договора, и положение об основании заключения договора с победителем закупки, считает лучшие условия исполнения договора, следующие после условий, предложенных победителем.","положение о заключении договора с участником закупки, который предложил такие же, как и победитель закупки, условия исполнения договора или предложение которого содержит лучшие условия исполнения договора, следующие после условий, предложенных победителем закупки, который признан уклонившемся от заключения договора;"
